Sucessfully loaded: OntologyID(OntologyIRI(<http://www.owl-ontologies.com/unnamed.owl>))
ииииииииииииииииииииииииииииииииииииииииииииииииииииииииииииииииии
//* This file presents policies randomly generated , with the //*characteristic that was generated permissions, //*prohibitions and obligations separately. The main objective was to avoid over repetitions in the combinations of the elements of the //*policies for the three policies types.
//* In the first part of the file are: the 18 generated policies by permission, 16 generated policies by prohibition and 16 generated policies by obligation; 
//*the second part, the propagations of the policies; 
//*the third part, conflicts that occur between the policies and in the
//* fourth part, the totals of conflicts, including totals individualized by relationships.


Total generated policies: 18

Policie1-> [Permitted, Administrative_Unit, null, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie3.1.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie20.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie3 AND Policie20] - TYPE: DEPENDENCY CONFLICT (PROPAGATION TYPE: P1 -> [OWNERSHIP, OBJECT COMPOSITION] | P2 -> [CONTEXT, OWNERSHIP])
Policie3.2.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie20.1.2-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR4, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie21 AND Policie11] - TYPE: REFINMENT CONFLICT1 (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP] | P2 -> [OBJECT COMPOSITION])
Policie21.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie11.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie21 AND Policie12] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP] | P2 -> [OBJECT COMPOSITION])
Policie21.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie12.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie21 AND Policie2] - TYPE: REFINMENT CONFLICT1 (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP] | P2 -> [OWNERSHIP, OBJECT COMPOSITION])
Policie21.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie2.1.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie21 AND Policie3] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP] | P2 -> [OWNERSHIP, OBJECT COMPOSITION])
Policie21.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie3.1.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie21 AND Policie2] - TYPE: REFINMENT CONFLICT1 (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP] | P2 -> [OWNERSHIP, OBJECT COMPOSITION])
Policie21.1.2-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR4, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie2.2.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Create, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie21 AND Policie3] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP] | P2 -> [OWNERSHIP, OBJECT COMPOSITION])
Policie21.1.2-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR4, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie3.2.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie24 AND Policie36] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP] | P2 -> [CONTEXT, OWNERSHIP])
Policie24.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie36.1.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie24 AND Policie36] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP] | P2 -> [CONTEXT, OWNERSHIP])
Policie24.1.2-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR4, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie36.1.2-> [Obliged, Administrative_Unit, PROTOCOLIZADOR4, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie24 AND Policie36] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP] | P2 -> [CONTEXT, OWNERSHIP])
Policie24.2.1-> [Forbidden, Auditing, PROTOCOLIZADOR5, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie36.2.1-> [Obliged, Auditing, PROTOCOLIZADOR5, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie24 AND Policie36] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP] | P2 -> [CONTEXT, OWNERSHIP])
Policie24.3.1-> [Forbidden, NUPS, PROTOCOLIZADOR5, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie36.3.1-> [Obliged, NUPS, PROTOCOLIZADOR5, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie26 AND Policie35] - TYPE: COMPOSITION CONFLICT DO TIPO2 (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP] | P2 -> [CONTEXT, OWNERSHIP])
Policie26.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie35.1.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie26 AND Policie35] - TYPE: COMPOSITION CONFLICT DO TIPO2 (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP] | P2 -> [CONTEXT, OWNERSHIP])
Policie26.1.2-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR4, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie35.1.2-> [Obliged, Administrative_Unit, PROTOCOLIZADOR4, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie26 AND Policie35] - TYPE: COMPOSITION CONFLICT DO TIPO2 (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP] | P2 -> [CONTEXT, OWNERSHIP])
Policie26.2.1-> [Forbidden, Auditing, PROTOCOLIZADOR5, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie35.2.1-> [Obliged, Auditing, PROTOCOLIZADOR5, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie26 AND Policie35] - TYPE: COMPOSITION CONFLICT DO TIPO2 (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP] | P2 -> [CONTEXT, OWNERSHIP])
Policie26.3.1-> [Forbidden, NUPS, PROTOCOLIZADOR5, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie35.3.1-> [Obliged, NUPS, PROTOCOLIZADOR5, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie35 AND Policie35] - TYPE: ORTHOGONAL ORGANIZATION CONFLICT (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP] | P2 -> [CONTEXT, OWNERSHIP])
Policie35.2.1-> [Obliged, Auditing, PROTOCOLIZADOR5, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie35.3.1-> [Obliged, NUPS, PROTOCOLIZADOR5, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie36 AND Policie36] - TYPE: ORTHOGONAL ORGANIZATION CONFLICT (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP] | P2 -> [CONTEXT, OWNERSHIP])
Policie36.2.1-> [Obliged, Auditing, PROTOCOLIZADOR5, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie36.3.1-> [Obliged, NUPS, PROTOCOLIZADOR5, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie10 AND Policie13] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [PLAY] | P2 -> [PLAY])
Policie10.1-> [Permitted, Administrative_Unit, JOSEPH, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie13.1-> [Permitted, Administrative_Unit, JOSEPH, Close, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie10 AND Policie4] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [PLAY] | P2 -> [OWNERSHIP, PLAY])
Policie10.1-> [Permitted, Administrative_Unit, JOSEPH, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie4.1.1-> [Permitted, Administrative_Unit, JOSEPH, Close, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie11 AND Policie14] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [PLAY] | P2 -> [PLAY])
Policie11.1-> [Permitted, Administrative_Unit, JOSEPH, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie14.1-> [Permitted, Administrative_Unit, JOSEPH, Create, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie11 AND Policie5] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [PLAY] | P2 -> [OWNERSHIP, PLAY])
Policie11.1-> [Permitted, Administrative_Unit, JOSEPH, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie5.1.1-> [Permitted, Administrative_Unit, JOSEPH, Create, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie12 AND Policie15] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [PLAY] | P2 -> [PLAY])
Policie12.1-> [Permitted, Administrative_Unit, JOSEPH, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie15.1-> [Permitted, Administrative_Unit, JOSEPH, Record, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie12 AND Policie6] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [PLAY] | P2 -> [OWNERSHIP, PLAY])
Policie12.1-> [Permitted, Administrative_Unit, JOSEPH, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie6.1.1-> [Permitted, Administrative_Unit, JOSEPH, Record, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie13 AND Policie1] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [PLAY] | P2 -> [OWNERSHIP, PLAY])
Policie13.1-> [Permitted, Administrative_Unit, JOSEPH, Close, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie1.1.1-> [Permitted, Administrative_Unit, JOSEPH, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie14 AND Policie2] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [PLAY] | P2 -> [OWNERSHIP, PLAY])
Policie14.1-> [Permitted, Administrative_Unit, JOSEPH, Create, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie2.1.1-> [Permitted, Administrative_Unit, JOSEPH, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie15 AND Policie3] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [PLAY] | P2 -> [OWNERSHIP, PLAY])
Policie15.1-> [Permitted, Administrative_Unit, JOSEPH, Record, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie3.1.1-> [Permitted, Administrative_Unit, JOSEPH, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie47 AND Policie16] - TYPE: ORTHOGONAL CONFLICT (PROPAGATION TYPE: P1 -> [PLAY] | P2 -> [PLAY])
Policie47.1-> [Obliged, Administrative_Unit, JOSEPH, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie16.1-> [Permitted, Administrative_Unit, JOSEPH, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie45 AND Policie16] - TYPE: ORTHOGONAL CONFLICT (PROPAGATION TYPE: P1 -> [ROLE, PLAY] | P2 -> [PLAY])
Policie45.2.1-> [Obliged, Administrative_Unit, JOSEPH, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie16.1-> [Permitted, Administrative_Unit, JOSEPH, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie43 AND Policie16] - TYPE: ORTHOGONAL CONFLICT (PROPAGATION TYPE: P1 -> [OWNERSHIP, PLAY] | P2 -> [PLAY])
Policie43.1.1-> [Obliged, Administrative_Unit, JOSEPH, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie16.1-> [Permitted, Administrative_Unit, JOSEPH, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie35 AND Policie16] - TYPE: ORTHOGONAL CONFLICT (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP, PLAY] | P2 -> [PLAY])
Policie35.1.1.1-> [Obliged, Administrative_Unit, JOSEPH, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie16.1-> [Permitted, Administrative_Unit, JOSEPH, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie18 AND Policie24] - TYPE: DEPENDENCY CONFLICT (PROPAGATION TYPE: P1 -> [PLAY] | P2 -> [CONTEXT, OWNERSHIP, PLAY])
Policie18.1-> [Permitted, Administrative_Unit, JOSEPH, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie24.1.1.1-> [Forbidden, Administrative_Unit, JOSEPH, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie18 AND Policie25] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [PLAY] | P2 -> [CONTEXT, OWNERSHIP, PLAY])
Policie18.1-> [Permitted, Administrative_Unit, JOSEPH, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie25.1.1.1-> [Forbidden, Administrative_Unit, JOSEPH, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie32 AND Policie40] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [PLAY] | P2 -> [PLAY])
Policie32.1-> [Forbidden, Institution, JOSEPH, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie40.1-> [Obliged, Institution, JOSEPH, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie32 AND Policie38] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [PLAY] | P2 -> [ROLE, PLAY])
Policie32.1-> [Forbidden, Institution, JOSEPH, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie38.2.1-> [Obliged, Institution, JOSEPH, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie34 AND Policie39] - TYPE: COMPOSITION CONFLICT DO TIPO2 (PROPAGATION TYPE: P1 -> [PLAY] | P2 -> [PLAY])
Policie34.1-> [Forbidden, Institution, JOSEPH, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie39.1-> [Obliged, Institution, JOSEPH, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie34 AND Policie37] - TYPE: COMPOSITION CONFLICT DO TIPO2 (PROPAGATION TYPE: P1 -> [PLAY] | P2 -> [ROLE, PLAY])
Policie34.1-> [Forbidden, Institution, JOSEPH, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie37.2.1-> [Obliged, Institution, JOSEPH, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie47 AND Policie7] - TYPE: ORTHOGONAL CONFLICT (PROPAGATION TYPE: P1 -> [PLAY] | P2 -> [OWNERSHIP, PLAY])
Policie47.1-> [Obliged, Administrative_Unit, JOSEPH, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie7.1.1-> [Permitted, Administrative_Unit, JOSEPH, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie48 AND Policie24] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [PLAY] | P2 -> [CONTEXT, OWNERSHIP, PLAY])
Policie48.1-> [Obliged, Administrative_Unit, JOSEPH, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie24.1.1.1-> [Forbidden, Administrative_Unit, JOSEPH, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie45 AND Policie7] - TYPE: ORTHOGONAL CONFLICT (PROPAGATION TYPE: P1 -> [ROLE, PLAY] | P2 -> [OWNERSHIP, PLAY])
Policie45.2.1-> [Obliged, Administrative_Unit, JOSEPH, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie7.1.1-> [Permitted, Administrative_Unit, JOSEPH, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie46 AND Policie24] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [ROLE, PLAY] | P2 -> [CONTEXT, OWNERSHIP, PLAY])
Policie46.2.1-> [Obliged, Administrative_Unit, JOSEPH, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie24.1.1.1-> [Forbidden, Administrative_Unit, JOSEPH, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie1 AND Policie4] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [OWNERSHIP, PLAY] | P2 -> [OWNERSHIP, PLAY])
Policie1.1.1-> [Permitted, Administrative_Unit, JOSEPH, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie4.1.1-> [Permitted, Administrative_Unit, JOSEPH, Close, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie2 AND Policie5] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [OWNERSHIP, PLAY] | P2 -> [OWNERSHIP, PLAY])
Policie2.1.1-> [Permitted, Administrative_Unit, JOSEPH, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie5.1.1-> [Permitted, Administrative_Unit, JOSEPH, Create, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie3 AND Policie6] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [OWNERSHIP, PLAY] | P2 -> [OWNERSHIP, PLAY])
Policie3.1.1-> [Permitted, Administrative_Unit, JOSEPH, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie6.1.1-> [Permitted, Administrative_Unit, JOSEPH, Record, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie43 AND Policie7] - TYPE: ORTHOGONAL CONFLICT (PROPAGATION TYPE: P1 -> [OWNERSHIP, PLAY] | P2 -> [OWNERSHIP, PLAY])
Policie43.1.1-> [Obliged, Administrative_Unit, JOSEPH, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie7.1.1-> [Permitted, Administrative_Unit, JOSEPH, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie35 AND Policie7] - TYPE: ORTHOGONAL CONFLICT (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP, PLAY] | P2 -> [OWNERSHIP, PLAY])
Policie35.1.1.1-> [Obliged, Administrative_Unit, JOSEPH, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie7.1.1-> [Permitted, Administrative_Unit, JOSEPH, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie9 AND Policie24] - TYPE: DEPENDENCY CONFLICT (PROPAGATION TYPE: P1 -> [OWNERSHIP, PLAY] | P2 -> [CONTEXT, OWNERSHIP, PLAY])
Policie9.1.1-> [Permitted, Administrative_Unit, JOSEPH, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie24.1.1.1-> [Forbidden, Administrative_Unit, JOSEPH, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie9 AND Policie25] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [OWNERSHIP, PLAY] | P2 -> [CONTEXT, OWNERSHIP, PLAY])
Policie9.1.1-> [Permitted, Administrative_Unit, JOSEPH, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie25.1.1.1-> [Forbidden, Administrative_Unit, JOSEPH, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie44 AND Policie24] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [OWNERSHIP, PLAY] | P2 -> [CONTEXT, OWNERSHIP, PLAY])
Policie44.1.1-> [Obliged, Administrative_Unit, JOSEPH, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie24.1.1.1-> [Forbidden, Administrative_Unit, JOSEPH, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie12 AND Policie20] - TYPE: DEPENDENCY CONFLICT (PROPAGATION TYPE: P1 -> [PLAY, OBJECT COMPOSITION] | P2 -> [CONTEXT, OWNERSHIP, PLAY])
Policie12.1.2-> [Permitted, Administrative_Unit, JOSEPH, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie20.1.1.1-> [Forbidden, Administrative_Unit, JOSEPH, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie3 AND Policie20] - TYPE: DEPENDENCY CONFLICT (PROPAGATION TYPE: P1 -> [OWNERSHIP, PLAY, OBJECT COMPOSITION] | P2 -> [CONTEXT, OWNERSHIP, PLAY])
Policie3.1.1.2-> [Permitted, Administrative_Unit, JOSEPH, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie20.1.1.1-> [Forbidden, Administrative_Unit, JOSEPH, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie21 AND Policie11] - TYPE: REFINMENT CONFLICT1 (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP, PLAY] | P2 -> [PLAY, OBJECT COMPOSITION])
Policie21.1.1.1-> [Forbidden, Administrative_Unit, JOSEPH, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
